Date,ticker,company,Open,High,Low,Close,Volume,monthly_return
2024-01-01 05:00:00+00:00,HII,Huntington Ingalls,247.86372558264463,251.6140312136866,237.88527500210265,247.7106781005859,5733000,-0.2773124404643612
2024-02-01 05:00:00+00:00,HII,Huntington Ingalls,252.5707425560424,280.1813028984691,243.1854457081371,278.9949951171875,5840000,12.629377649960748
2024-03-01 05:00:00+00:00,HII,Huntington Ingalls,279.4234039365341,287.83253475147706,273.60910236169036,280.1153564453125,6115800,0.40157040367494456
2024-04-01 04:00:00+00:00,HII,Huntington Ingalls,280.59585577335446,280.59585577335446,258.09782520938035,266.1417541503906,7230300,-4.988517042495655
2024-05-01 04:00:00+00:00,HII,Huntington Ingalls,267.45837378979735,268.3329268271176,232.75510974622512,243.24009704589844,7685300,-8.60505980266102
2024-06-01 04:00:00+00:00,HII,Huntington Ingalls,246.51470738852856,247.01705359413157,226.62389671351235,237.9652404785156,5568100,-2.168580193580294
2024-07-01 04:00:00+00:00,HII,Huntington Ingalls,239.53990961399276,273.245132528722,232.82590231115577,270.47259521484375,5892400,13.660547511460198
2024-08-01 04:00:00+00:00,HII,Huntington Ingalls,273.5832368262286,276.1045934991496,244.11892701663425,273.1678161621094,5856100,0.9964857789473092
2024-09-01 04:00:00+00:00,HII,Huntington Ingalls,274.0117329143142,274.61343985864545,246.0418523771819,256.5815124511719,8603700,-6.071836698761935
2024-10-01 04:00:00+00:00,HII,Huntington Ingalls,256.3971471312903,259.64833756195134,178.85396149269056,179.50421142578125,8314300,-30.04008367128892
2024-11-01 04:00:00+00:00,HII,Huntington Ingalls,179.6594991300732,203.3591790971816,179.55274321455337,192.0819396972656,12825300,7.006926562658844
2024-12-01 05:00:00+00:00,HII,Huntington Ingalls,193.48915712740907,201.40381406847973,182.09594314898777,184.6462249755859,13511400,-3.871116010906017
2025-01-01 05:00:00+00:00,HII,Huntington Ingalls,185.4963279552787,204.452451691169,181.98847317810973,192.74655151367188,8985200,4.386944027237494
2025-02-01 05:00:00+00:00,HII,Huntington Ingalls,190.58710363909847,193.37188442349176,155.24470383497473,171.56259155273438,19415100,-10.990577934897516
2025-03-01 05:00:00+00:00,HII,Huntington Ingalls,175.90539591203682,208.0278445426682,165.1421012778928,200.9278106689453,17731800,17.116329877300053
2025-04-01 04:00:00+00:00,HII,Huntington Ingalls,201.30201524267864,228.8060115900729,174.71384157945235,226.82666015625,16317600,12.889629066817632
2025-05-01 04:00:00+00:00,HII,Huntington Ingalls,234.2319931324031,234.36985715321583,216.3588356666435,219.65773010253903,10881100,-3.1605323857313072
2025-06-01 04:00:00+00:00,HII,Huntington Ingalls,220.83297107949903,239.7954791432668,213.0557757064346,239.2208709716797,10242400,8.906192766358977
2025-07-01 04:00:00+00:00,HII,Huntington Ingalls,237.45735469230888,290.42162283041614,237.3285705083916,276.2740173339844,10707200,15.489094330189634
2025-08-01 04:00:00+00:00,HII,Huntington Ingalls,274.302474169307,276.2740104660833,256.5981943250312,268.27886962890625,8759600,-2.8939195159322195
2025-09-01 04:00:00+00:00,HII,Huntington Ingalls,268.4561318336923,286.84500818984964,262.84088026215164,286.6459045410156,10004500,6.846247316277787
2025-10-01 04:00:00+00:00,HII,Huntington Ingalls,283.2907178634282,328.5511143863348,275.7937800141381,320.60614013671875,10427700,11.847451876237724
2025-11-01 04:00:00+00:00,HII,Huntington Ingalls,320.9944265045356,326.5399780890251,294.570944833567,312.2430114746094,8356900,-2.6085366482822225
2025-12-01 05:00:00+00:00,HII,Huntington Ingalls,312.4599914550781,360.20001220703125,300.20001220703125,340.07000732421875,10275600,8.911967546749144
2026-01-01 05:00:00+00:00,HII,Huntington Ingalls,340.07000732421875,436.1400146484375,336.0,420.510009765625,12578400,23.65395380625721
2026-02-01 05:00:00+00:00,HII,Huntington Ingalls,417.7799987792969,432.9100036621094,351.625,366.0501098632813,3058268,-12.950916419967607
2021-03-01 05:00:00+00:00,KTOS,Kratos Defense,27.739999771118164,29.600000381469727,22.309999465942383,27.280000686645508,38795300,
2021-04-01 04:00:00+00:00,KTOS,Kratos Defense,28.0,29.5,25.520000457763672,26.739999771118164,20333200,-1.9794754469771414
2021-05-01 04:00:00+00:00,KTOS,Kratos Defense,26.84000015258789,27.34000015258789,23.280000686645508,25.010000228881836,18922200,-6.4697066456406604
2021-06-01 04:00:00+00:00,KTOS,Kratos Defense,25.1299991607666,30.290000915527344,24.739999771118164,28.489999771118164,30664700,13.914432268647413
2021-07-01 04:00:00+00:00,KTOS,Kratos Defense,28.6299991607666,29.079999923706055,24.940000534057617,27.200000762939453,15957700,-4.527901082984398
2021-08-01 04:00:00+00:00,KTOS,Kratos Defense,27.25,27.63999938964844,21.219999313354492,24.719999313354492,27377800,-9.11765213243675
2021-09-01 04:00:00+00:00,KTOS,Kratos Defense,24.829999923706055,24.920000076293945,21.920000076293945,22.309999465942383,18080000,-9.749190592048906
2021-10-01 04:00:00+00:00,KTOS,Kratos Defense,22.549999237060547,23.280000686645508,21.1200008392334,21.38999938964844,13449300,-4.123711780891703
2021-11-01 04:00:00+00:00,KTOS,Kratos Defense,21.530000686645508,23.510000228881836,19.34000015258789,19.709999084472656,19433900,-7.854139098240509
2021-12-01 05:00:00+00:00,KTOS,Kratos Defense,20.18000030517578,21.059999465942383,18.829999923706055,19.399999618530273,19157400,-1.5728030458743048
2022-01-01 05:00:00+00:00,KTOS,Kratos Defense,19.43000030517578,20.0,15.710000038146973,16.760000228881836,22364300,-13.608244544122527
2022-02-01 05:00:00+00:00,KTOS,Kratos Defense,16.940000534057617,21.059999465942383,14.93000030517578,20.920000076293945,22887600,24.821001137239527
2022-03-01 05:00:00+00:00,KTOS,Kratos Defense,21.059999465942383,21.950000762939453,17.760000228881836,20.479999542236328,34378000,-2.1032530231977153
2022-04-01 04:00:00+00:00,KTOS,Kratos Defense,20.479999542236328,22.260000228881836,15.06999969482422,15.170000076293944,16969800,-25.927732346826783
2022-05-01 04:00:00+00:00,KTOS,Kratos Defense,15.18000030517578,16.3799991607666,12.539999961853027,14.420000076293944,25265200,-4.94396833373798
2022-06-01 04:00:00+00:00,KTOS,Kratos Defense,14.449999809265137,15.31999969482422,13.260000228881836,13.880000114440918,16902700,-3.744798606074695
2022-07-01 04:00:00+00:00,KTOS,Kratos Defense,13.75,14.800000190734863,12.31999969482422,14.390000343322754,15416900,3.674353203723868
2022-08-01 04:00:00+00:00,KTOS,Kratos Defense,14.380000114440918,16.229999542236328,12.529999732971191,12.539999961853027,17869200,-12.856152448447745
2022-09-01 04:00:00+00:00,KTOS,Kratos Defense,12.420000076293944,12.800000190734863,10.130000114440918,10.15999984741211,17404100,-18.97926731802978
2022-10-01 04:00:00+00:00,KTOS,Kratos Defense,10.289999961853027,11.210000038146973,9.0600004196167,11.079999923706056,17684000,9.055118997155143
2022-11-01 04:00:00+00:00,KTOS,Kratos Defense,11.289999961853027,11.420000076293944,9.0,9.520000457763672,18918600,-14.079417659604044
2022-12-01 05:00:00+00:00,KTOS,Kratos Defense,9.5600004196167,10.359999656677246,8.899999618530273,10.31999969482422,19501900,8.4033529263976
2023-01-01 05:00:00+00:00,KTOS,Kratos Defense,10.289999961853027,11.449999809265137,9.869999885559082,11.449999809265137,13103500,10.94961383581865
2023-02-01 05:00:00+00:00,KTOS,Kratos Defense,11.479999542236328,13.65999984741211,11.0,12.649999618530272,14178400,10.480347853753823
2023-03-01 05:00:00+00:00,KTOS,Kratos Defense,12.609999656677246,13.630000114440918,12.3100004196167,13.479999542236328,21559800,6.561264416879786
2023-04-01 04:00:00+00:00,KTOS,Kratos Defense,13.4399995803833,13.630000114440918,12.489999771118164,12.899999618530272,11317900,-4.302670203279801
2023-05-01 04:00:00+00:00,KTOS,Kratos Defense,12.90999984741211,14.289999961853027,12.119999885559082,13.140000343322754,17597500,1.8604707898419726
2023-06-01 04:00:00+00:00,KTOS,Kratos Defense,13.130000114440918,15.649999618530272,13.119999885559082,14.34000015258789,18278700,9.132418401152709
2023-07-01 04:00:00+00:00,KTOS,Kratos Defense,14.170000076293944,15.270000457763672,13.130000114440918,15.09000015258789,17340400,5.230125467360258
2023-08-01 04:00:00+00:00,KTOS,Kratos Defense,15.0,17.309999465942383,14.34000015258789,16.09000015258789,23837800,6.626905168244823
2023-09-01 04:00:00+00:00,KTOS,Kratos Defense,16.239999771118164,16.6299991607666,13.979999542236328,15.020000457763672,13954400,-6.650091265860691
2023-10-01 04:00:00+00:00,KTOS,Kratos Defense,14.979999542236328,18.040000915527344,14.329999923706056,17.049999237060547,27750000,13.515304377022108
2023-11-01 04:00:00+00:00,KTOS,Kratos Defense,17.170000076293945,19.719999313354492,16.360000610351562,19.049999237060547,24584000,11.730205803486026
2023-12-01 05:00:00+00:00,KTOS,Kratos Defense,19.06999969482422,21.420000076293945,18.760000228881836,20.290000915527344,21105300,6.509195423244174
2024-01-01 05:00:00+00:00,KTOS,Kratos Defense,20.290000915527344,20.43000030517578,16.93000030517578,16.93000030517578,17658900,-16.5598839760537
2024-02-01 05:00:00+00:00,KTOS,Kratos Defense,17.079999923706055,21.600000381469727,16.709999084472656,18.239999771118164,43231900,7.737740356341849
2024-03-01 05:00:00+00:00,KTOS,Kratos Defense,18.299999237060547,18.799999237060547,16.780000686645508,18.3799991607666,22789800,0.7675405230548105
2024-04-01 04:00:00+00:00,KTOS,Kratos Defense,18.559999465942383,19.229999542236328,17.049999237060547,17.81999969482422,25968700,-3.046787222589986
2024-05-01 04:00:00+00:00,KTOS,Kratos Defense,17.81999969482422,22.780000686645508,17.760000228881836,21.739999771118164,24627200,21.99775613594708
2024-06-01 04:00:00+00:00,KTOS,Kratos Defense,21.90999984741211,22.079999923706055,19.229999542236328,20.010000228881836,21910800,-7.957679670883222
2024-07-01 04:00:00+00:00,KTOS,Kratos Defense,19.979999542236328,22.959999084472656,19.540000915527344,22.540000915527344,17828900,12.643681447808186
2024-08-01 04:00:00+00:00,KTOS,Kratos Defense,22.540000915527344,23.229999542236328,17.90999984741211,22.940000534057617,21304100,1.7746211281416624
2024-09-01 04:00:00+00:00,KTOS,Kratos Defense,22.690000534057617,24.079999923706055,20.829999923706055,23.299999237060547,20793400,1.569305556329259
2024-10-01 04:00:00+00:00,KTOS,Kratos Defense,23.309999465942383,25.90999984741211,22.690000534057617,22.719999313354492,20323000,-2.4892701403333883
2024-11-01 04:00:00+00:00,KTOS,Kratos Defense,22.81999969482422,28.6200008392334,22.739999771118164,27.09000015258789,24906900,19.234159204682612
2024-12-01 05:00:00+00:00,KTOS,Kratos Defense,27.18000030517578,28.709999084472656,25.040000915527344,26.3799991607666,23724700,-2.620896965013353
2025-01-01 05:00:00+00:00,KTOS,Kratos Defense,26.3700008392334,35.65999984741211,26.149999618530273,33.369998931884766,47313300,26.4973464499346
2025-02-01 05:00:00+00:00,KTOS,Kratos Defense,32.5,34.779998779296875,23.899999618530273,26.38999938964844,44111200,-20.91699060729364
2025-03-01 05:00:00+00:00,KTOS,Kratos Defense,26.770000457763672,33.5,25.31999969482422,29.690000534057617,94638700,12.504741268404928
2025-04-01 04:00:00+00:00,KTOS,Kratos Defense,29.68000030517578,34.529998779296875,25.780000686645508,33.779998779296875,43850300,13.77567588975821
2025-05-01 04:00:00+00:00,KTOS,Kratos Defense,34.38999938964844,39.15999984741211,32.849998474121094,36.88999938964844,40477900,9.206633282229792
2025-06-01 04:00:00+00:00,KTOS,Kratos Defense,37.70000076293945,47.09000015258789,37.29999923706055,46.45000076293945,92106300,25.914886233296098
2025-07-01 04:00:00+00:00,KTOS,Kratos Defense,46.279998779296875,61.43000030517578,41.869998931884766,58.70000076293945,107364300,26.37244305445474
2025-08-01 04:00:00+00:00,KTOS,Kratos Defense,56.36000061035156,72.69999694824219,54.5,65.83999633789062,79298300,12.1635357447202
2025-09-01 04:00:00+00:00,KTOS,Kratos Defense,64.41000366210938,91.87000274658205,61.400001525878906,91.37000274658205,108085600,38.77583206060875
2025-10-01 04:00:00+00:00,KTOS,Kratos Defense,90.5,112.56999969482422,80.80999755859375,90.5999984741211,92718200,-0.8427320228900359
2025-11-01 04:00:00+00:00,KTOS,Kratos Defense,90.83000183105467,91.72000122070312,64.80000305175781,76.0999984741211,60477300,-16.004415280582773
2025-12-01 05:00:00+00:00,KTOS,Kratos Defense,76.5999984741211,83.41000366210938,69.30999755859375,75.91000366210938,45336900,-0.2496646725641205
2026-01-01 05:00:00+00:00,KTOS,Kratos Defense,76.55000305175781,134.0,74.33000183105469,103.01000213623048,88431000,35.70016752304297
2026-02-01 05:00:00+00:00,KTOS,Kratos Defense,99.91000366210938,103.48999786376952,86.33999633789062,86.54000091552734,14082193,-15.988739810840503
2021-03-01 05:00:00+00:00,LDOS,Leidos Holdings,84.02613207553384,92.36409664528612,82.60211516978542,90.1999740600586,21776200,
2021-04-01 04:00:00+00:00,LDOS,Leidos Holdings,90.99536403419737,97.0786469832102,90.0739436053468,95.22639465332033,18228900,5.572529976466467
2021-05-01 04:00:00+00:00,LDOS,Leidos Holdings,95.72471815607808,99.6454787820231,94.97253921326056,96.60853576660156,12896800,1.451426485601015
2021-06-01 04:00:00+00:00,LDOS,Leidos Holdings,97.39831221132312,101.17803655789872,94.61523541658782,95.05714416503906,13748400,-1.605853550363845
2021-07-01 04:00:00+00:00,LDOS,Leidos Holdings,95.69059099624062,101.82158025386369,93.70981129072352,100.3784408569336,12037700,5.59799764513822
2021-08-01 04:00:00+00:00,LDOS,Leidos Holdings,100.81233951291632,102.65164086568808,87.42792136699146,92.54022216796876,18205400,-7.808667500759858
2021-09-01 04:00:00+00:00,LDOS,Leidos Holdings,92.94580856391542,94.07768075381132,85.1547331614528,90.67262268066406,18417600,-2.018148912496498
2021-10-01 04:00:00+00:00,LDOS,Leidos Holdings,91.7161312061742,97.20698438507914,89.52926038478336,94.6509017944336,12585200,4.387519624066094
2021-11-01 04:00:00+00:00,LDOS,Leidos Holdings,94.72664669666888,96.39283802798944,83.1295904269575,83.2242660522461,13873300,-12.072400289438656
2021-12-01 05:00:00+00:00,LDOS,Leidos Holdings,84.10466932861513,86.70808952433441,78.33928043482571,84.1614761352539,19039900,1.1261259815970703
2022-01-01 05:00:00+00:00,LDOS,Leidos Holdings,84.87149618042636,90.51755833014536,80.04287761641936,85.02357482910156,20657000,1.024338846507633
2022-02-01 05:00:00+00:00,LDOS,Leidos Holdings,84.96656331843029,97.16167653464228,77.05827619787499,96.80047607421876,25316400,13.85133625443169
2022-03-01 05:00:00+00:00,LDOS,Leidos Holdings,97.65595460779149,104.19550549846024,95.1370872328383,102.67467498779295,27057700,6.068357462488438
2022-04-01 04:00:00+00:00,LDOS,Leidos Holdings,102.74273283134768,105.99547722080082,98.40256972636892,98.7364273071289,15463000,-3.835656339922444
2022-05-01 04:00:00+00:00,LDOS,Leidos Holdings,98.61240422700055,101.11157985851526,94.31993149715792,99.68075561523438,16843600,0.9564132852083462
2022-06-01 04:00:00+00:00,LDOS,Leidos Holdings,100.01461867586492,102.36116969119216,87.49013906092365,96.06554412841795,16789800,-3.626789809630915
2022-07-01 04:00:00+00:00,LDOS,Leidos Holdings,96.74980758241526,103.25021623006846,92.94912617054123,102.43647003173828,12626600,6.631853242619257
2022-08-01 04:00:00+00:00,LDOS,Leidos Holdings,102.43648868385444,102.43648868385444,90.68980296162636,90.99615478515624,14936400,-11.16820527204564
2022-09-01 04:00:00+00:00,LDOS,Leidos Holdings,90.82382708603326,92.83426128833835,83.5192395021869,83.73943328857422,15911400,-7.97475620119914
2022-10-01 04:00:00+00:00,LDOS,Leidos Holdings,84.9403029010908,98.88558480705088,84.58470776302221,97.63617706298828,12829800,16.595220708652914
2022-11-01 04:00:00+00:00,LDOS,Leidos Holdings,99.0489497029416,105.19025324593144,98.56840947370948,105.0749282836914,20001900,7.618847280249552
2022-12-01 05:00:00+00:00,LDOS,Leidos Holdings,105.45937608266978,106.59345146911087,99.13546405772765,101.0960693359375,15612700,-3.7866872837746812
2023-01-01 05:00:00+00:00,LDOS,Leidos Holdings,100.73485765375328,103.16499621299184,90.75394982161708,95.31526947021484,17674800,-5.718125248285699
2023-02-01 05:00:00+00:00,LDOS,Leidos Holdings,95.11275736403036,98.62295089940385,90.04033928437275,93.60839080810548,18023500,-1.7907714803688912
2023-03-01 05:00:00+00:00,LDOS,Leidos Holdings,93.23228703091418,94.1194770710908,86.44334015480203,88.77703857421875,21888900,-5.161238423370474
2023-04-01 04:00:00+00:00,LDOS,Leidos Holdings,89.2217538606206,90.9062770263144,85.93015135179361,90.28668212890624,12537500,1.7004887512950928
2023-05-01 04:00:00+00:00,LDOS,Leidos Holdings,90.48028953889828,91.78724710376136,74.13846358269826,75.57127380371094,32265900,-16.2985370358227
2023-06-01 04:00:00+00:00,LDOS,Leidos Holdings,75.81331522091695,86.07537152436889,75.42607394514084,85.6590805053711,18875000,13.34873185790444
2023-07-01 04:00:00+00:00,LDOS,Leidos Holdings,85.387198323021,92.05716227938224,85.18301666126023,90.93901824951172,15605900,6.16389729260467
2023-08-01 04:00:00+00:00,LDOS,Leidos Holdings,93.34059733674594,98.8049141429972,92.35857439187988,94.80876922607422,20481200,4.255325217988348
2023-09-01 04:00:00+00:00,LDOS,Leidos Holdings,95.72271042485312,97.5214671949944,88.08044952402855,89.60696411132812,12329600,-5.4866286707532685
2023-10-01 04:00:00+00:00,LDOS,Leidos Holdings,89.8110816070491,97.35552833209294,87.07829931460181,96.74065399169922,15343500,7.961088684477868
2023-11-01 04:00:00+00:00,LDOS,Leidos Holdings,97.62880611641069,104.82189397009554,95.9305764237389,104.74381256103516,15850000,8.272797669966803
2023-12-01 05:00:00+00:00,LDOS,Leidos Holdings,104.55837586222604,108.71611800684894,102.98702280265914,105.64173126220705,14081500,0.8572522607468214
2024-01-01 05:00:00+00:00,LDOS,Leidos Holdings,105.7135250662403,111.158836609546,104.18569809001444,108.19133758544922,13803100,2.4134461758430925
2024-02-01 05:00:00+00:00,LDOS,Leidos Holdings,108.38719576113157,125.42829298496171,106.72226483973432,125.22261810302734,21525100,15.74181528546763
2024-03-01 05:00:00+00:00,LDOS,Leidos Holdings,126.3391006102352,128.78753279260408,122.97005553624852,128.385986328125,15590700,2.526195565161382
2024-04-01 04:00:00+00:00,LDOS,Leidos Holdings,128.4930293889131,138.41413943637656,121.04729560785836,137.73635864257812,20933500,7.283016302539225
2024-05-01 04:00:00+00:00,LDOS,Leidos Holdings,137.23540169588605,148.63976087478326,136.14506190400374,144.4453887939453,22049000,4.870921677824325
2024-06-01 04:00:00+00:00,LDOS,Leidos Holdings,144.0721126272298,146.8421707024775,139.24907717731654,143.29611206054688,17159500,-0.7956479213316436
2024-07-01 04:00:00+00:00,LDOS,Leidos Holdings,144.36426327267066,153.10017741054094,140.52320759369306,142.2172088623047,19426100,-0.7529186819711597
2024-08-01 04:00:00+00:00,LDOS,Leidos Holdings,143.03468074013625,156.49804148746824,138.29739171311584,156.1139373779297,16430800,9.771481684104689
2024-09-01 04:00:00+00:00,LDOS,Leidos Holdings,155.92682245147466,160.801994631724,147.24013945222632,160.53607177734375,16633300,2.8326326743708385
2024-10-01 04:00:00+00:00,LDOS,Leidos Holdings,160.77495888133424,185.97133403380457,159.5803117994632,180.8372802734375,16903900,12.645885919178724
2024-11-01 04:00:00+00:00,LDOS,Leidos Holdings,181.83446455428387,200.32693769367583,154.76219037987744,163.302490234375,35346100,-9.696446447628926
2024-12-01 05:00:00+00:00,LDOS,Leidos Holdings,163.8948975947335,164.3490708071561,140.1400130405452,142.23312377929688,27294000,-12.902048477545536
2025-01-01 05:00:00+00:00,LDOS,Leidos Holdings,143.8825423775372,160.66141098293448,136.16128869667946,140.59605407714844,26413700,-1.15097641017059
2025-02-01 05:00:00+00:00,LDOS,Leidos Holdings,139.22007881148485,147.12941612156715,122.37191837133828,128.65780639648438,34033100,-8.491168375261271
2025-03-01 05:00:00+00:00,LDOS,Leidos Holdings,130.0733684006864,141.55625985760273,126.1038591388876,133.57763671875,35085200,3.8239656497050856
2025-04-01 04:00:00+00:00,LDOS,Leidos Holdings,133.98100054672048,147.00775348258287,127.40805291541804,146.13400268554688,33971300,9.40005099299257
2025-05-01 04:00:00+00:00,LDOS,Leidos Holdings,145.7269298098865,159.85579489278524,143.6021391049031,147.46449279785156,30583100,0.9104589540106289
2025-06-01 04:00:00+00:00,LDOS,Leidos Holdings,146.332603435648,156.87712428301535,138.69725236769116,156.63882446289062,24396400,6.221383528315183
2025-07-01 04:00:00+00:00,LDOS,Leidos Holdings,156.78125008112977,165.233585047641,156.3033841156812,158.94161987304688,17214400,1.4701306767670452
2025-08-01 04:00:00+00:00,LDOS,Leidos Holdings,158.65291359164,182.91477801651175,155.61644353157814,180.11724853515625,18575700,13.322897224165198
2025-09-01 04:00:00+00:00,LDOS,Leidos Holdings,180.11724739283218,189.83393633232055,173.86511327164436,188.12158203125,18442900,4.443957234074358
2025-10-01 04:00:00+00:00,LDOS,Leidos Holdings,186.3866062892671,198.8283451593769,180.04102015761865,190.0383148193359,16631600,1.0188797943276429
2025-11-01 04:00:00+00:00,LDOS,Leidos Holdings,189.5095259831941,205.3036509950736,183.43333189875383,190.6669006347656,16148300,0.3307679380483153
2025-12-01 05:00:00+00:00,LDOS,Leidos Holdings,190.02834740847553,196.11451321005333,179.5920472948044,179.9911346435547,17587400,-5.599171096645139
2026-01-01 05:00:00+00:00,LDOS,Leidos Holdings,179.60000610351562,205.0,178.80999755859375,188.27999877929688,18739300,4.605151332679269
2026-02-01 05:00:00+00:00,LDOS,Leidos Holdings,187.5399932861328,191.0,185.8300018310547,187.26499938964844,2878417,-0.5390903952778525
2021-03-01 05:00:00+00:00,LHX,L3Harris Technologies,167.50900729086663,184.5073793062732,164.6006756375225,183.0622406005859,27596400,
2021-04-01 04:00:00+00:00,LHX,L3Harris Technologies,184.1813558406967,193.41630153287275,182.5740897370499,189.992919921875,20154700,3.785968804135198
2021-05-01 04:00:00+00:00,LHX,L3Harris Technologies,189.3845143510872,201.12570778179935,188.69439547751855,198.0110626220703,21397300,4.220232366286258
2021-06-01 04:00:00+00:00,LHX,L3Harris Technologies,200.2334538843781,204.9044825952512,196.246670428912,197.19546508789065,25438000,-0.4118949332322597
