Date,ticker,company,Open,High,Low,Close,Volume,monthly_return
2021-07-01 04:00:00+00:00,LHX,L3Harris Technologies,197.131629726173,209.83096285083215,196.6572253906207,206.8568420410156,18930000,4.899391042699097
2021-08-01 04:00:00+00:00,LHX,L3Harris Technologies,208.00635026534425,214.48374656558084,205.72557888085575,212.57701110839844,18569600,2.765279122964004
2021-09-01 04:00:00+00:00,LHX,L3Harris Technologies,212.96931999858776,213.7082877309819,197.98921458458065,200.9268493652344,23973900,-5.480442914508432
2021-10-01 04:00:00+00:00,LHX,L3Harris Technologies,202.82857186492305,225.48928827482752,198.27443487840443,211.2495880126953,24367900,5.137560599826441
2021-11-01 04:00:00+00:00,LHX,L3Harris Technologies,210.68146231056292,211.24042117287453,191.29202011530717,191.5852508544922,24429600,-9.30858012230602
2021-12-01 05:00:00+00:00,LHX,L3Harris Technologies,194.3600100642439,202.0835942450721,184.76766931613608,196.3024139404297,25777100,2.4621744444827565
2022-01-01 05:00:00+00:00,LHX,L3Harris Technologies,196.51415969689867,213.7012069669256,191.2945273397449,192.66616821289065,37275100,-1.8523693389947304
2022-02-01 05:00:00+00:00,LHX,L3Harris Technologies,190.92628599294787,232.30593468430504,189.67430974837688,232.26910400390625,29186300,20.555210163963757
2022-03-01 05:00:00+00:00,LHX,L3Harris Technologies,232.54526076822472,257.49270711863335,221.01051619549648,228.73410034179688,39032400,-1.5219431259570038
2022-04-01 04:00:00+00:00,LHX,L3Harris Technologies,230.38829139988917,244.75692537616095,213.9762345615884,214.75291442871097,20367700,-6.112418695854204
2022-05-01 04:00:00+00:00,LHX,L3Harris Technologies,213.0608358474768,225.950080591154,210.24998860058437,222.74163818359375,22970400,3.7199605770820376
2022-06-01 04:00:00+00:00,LHX,L3Harris Technologies,224.0083955888007,228.69622638995764,201.36437552135985,223.4813537597656,17886800,0.3320957779623379
2022-07-01 04:00:00+00:00,LHX,L3Harris Technologies,224.93141327551996,227.25374141050895,203.0457951992822,222.91563415527344,20015300,-0.25313951028785864
2022-08-01 04:00:00+00:00,LHX,L3Harris Technologies,223.41726580275164,230.86729892904103,211.49907531251375,211.97283935546875,21201600,-4.908940030730369
2022-09-01 04:00:00+00:00,LHX,L3Harris Technologies,210.1521133142394,220.45397167845255,192.18658629017372,193.05978393554688,20074100,-8.922395660420223
2022-10-01 04:00:00+00:00,LHX,L3Harris Technologies,196.4391438158462,238.13918419700244,196.03774004253663,230.0829620361328,26862800,19.17705352500869
2022-11-01 04:00:00+00:00,LHX,L3Harris Technologies,230.6990869047624,232.5287645242084,200.7053077510522,211.98214721679688,27304600,-7.867081794823793
2022-12-01 05:00:00+00:00,LHX,L3Harris Technologies,214.2510541390423,216.484096714727,189.81882671878088,195.35455322265625,24202100,-7.843865255848814
2023-01-01 05:00:00+00:00,LHX,L3Harris Technologies,194.77281685436668,201.55642700195312,178.01554198917157,201.55642700195312,33661100,3.174675827610862
2023-02-01 05:00:00+00:00,LHX,L3Harris Technologies,200.31793051113297,205.7692030507687,195.25134689466225,198.1505584716797,20985300,-1.6897841368464173
2023-03-01 05:00:00+00:00,LHX,L3Harris Technologies,196.43352594767305,203.1233042963159,178.13751073553783,184.12359619140625,26680100,-7.078941582835974
2023-04-01 04:00:00+00:00,LHX,L3Harris Technologies,185.742449581511,194.7050320036044,182.9687638760101,184.1103057861328,16979800,-0.007218197747793642
2023-05-01 04:00:00+00:00,LHX,L3Harris Technologies,184.11028749726836,186.26130591324855,164.67564565518103,165.9681396484375,25621800,-9.853965567125677
2023-06-01 04:00:00+00:00,LHX,L3Harris Technologies,165.14738533473118,186.7330488424092,164.8643535225261,184.69525146484375,20329300,11.283558311899512
2023-07-01 04:00:00+00:00,LHX,L3Harris Technologies,185.62453319918063,193.9144055624865,176.16669196260932,179.93653869628906,22068000,-2.576521448609359
2023-08-01 04:00:00+00:00,LHX,L3Harris Technologies,180.10745843666905,180.47779533517456,167.2501072395506,169.1112823486328,22855700,-6.016152375770634
2023-09-01 04:00:00+00:00,LHX,L3Harris Technologies,169.12079803474103,169.4341477850486,158.7133582908142,165.34144592285156,24378400,-2.22920456484359
2023-10-01 04:00:00+00:00,LHX,L3Harris Technologies,165.98613385260992,173.5361801007804,153.15107710497887,171.46231079101562,33843500,3.7019543611709116
2023-11-01 04:00:00+00:00,LHX,L3Harris Technologies,172.35109505777498,182.54842180739183,169.732483951355,182.35728454589844,23416300,6.354150777870937
2023-12-01 05:00:00+00:00,LHX,L3Harris Technologies,183.5308603410816,203.83878601759096,182.85777894833495,202.52145385742188,28881400,11.057506894630365
2024-01-01 05:00:00+00:00,LHX,L3Harris Technologies,202.40606001326745,204.93493852227328,193.30980021919183,200.40603637695312,26636700,-1.044539943880729
2024-02-01 05:00:00+00:00,LHX,L3Harris Technologies,200.96373013441377,207.85803433100784,195.69444600749077,203.52145385742188,20021900,1.5545527154725125
2024-03-01 05:00:00+00:00,LHX,L3Harris Technologies,203.09838060019297,209.94460477321093,200.97335085818017,204.90609741210935,22212800,0.6803427984833021
2024-04-01 04:00:00+00:00,LHX,L3Harris Technologies,205.9081693178692,210.3648891720889,193.52408452450837,206.93292236328125,24857200,0.9891481887410736
2024-05-01 04:00:00+00:00,LHX,L3Harris Technologies,207.26164484531253,218.38893809797773,202.9209296695719,217.35452270507812,17366100,5.036221507325567
2024-06-01 04:00:00+00:00,LHX,L3Harris Technologies,217.8378710329671,220.5447751235198,208.20903048624913,217.11280822753903,15000000,-0.11120747547870291
2024-07-01 04:00:00+00:00,LHX,L3Harris Technologies,219.2111671131729,238.65536971911925,215.4894632031575,220.4744110107422,20608700,1.5483208064261733
2024-08-01 04:00:00+00:00,LHX,L3Harris Technologies,221.09630496249267,230.240229062778,218.00623053628476,229.9778594970703,15084900,4.310454189563573
2024-09-01 04:00:00+00:00,LHX,L3Harris Technologies,229.9875672774193,231.74639969880212,215.74210854186208,231.1439208984375,14330900,0.5070320264382033
2024-10-01 04:00:00+00:00,LHX,L3Harris Technologies,231.9122037098738,252.8308986691758,230.2226971637001,241.67816162109375,16162500,4.557437929455599
2024-11-01 04:00:00+00:00,LHX,L3Harris Technologies,242.7524343480843,259.52056817896477,233.81657349881976,240.4867248535156,16987700,-0.492984868631241
2024-12-01 05:00:00+00:00,LHX,L3Harris Technologies,241.6214489826869,241.6214489826869,204.43382891485527,206.3275451660156,21979100,-14.204185161699435
2025-01-01 05:00:00+00:00,LHX,L3Harris Technologies,206.29812614709917,220.0840443489477,198.94890332630857,208.02503967285156,25087100,0.8227183168733498
2025-02-01 05:00:00+00:00,LHX,L3Harris Technologies,207.1517574232703,210.07575575235268,189.46065274416313,202.2359313964844,27612500,-2.7828901200890765
2025-03-01 05:00:00+00:00,LHX,L3Harris Technologies,203.69794311071368,223.0963341463976,200.9505690954047,205.37579345703125,26610800,1.5525737878849588
2025-04-01 04:00:00+00:00,LHX,L3Harris Technologies,206.6792464511087,221.18201132022048,193.0939964055945,217.0679626464844,36463600,5.69306099450293
2025-05-01 04:00:00+00:00,LHX,L3Harris Technologies,216.77199472761387,245.787401260304,211.22740367926195,241.06166076660156,37487000,11.05354186199885
2025-06-01 04:00:00+00:00,LHX,L3Harris Technologies,241.5450690530737,254.3311887819356,234.3726078723583,247.47442626953125,27922500,2.660217922060437
2025-07-01 04:00:00+00:00,LHX,L3Harris Technologies,248.61255671936377,277.6429669178118,246.88738338193104,272.4773864746094,28456700,10.103250094151829
2025-08-01 04:00:00+00:00,LHX,L3Harris Technologies,272.65584774056475,278.12878331889675,264.97191021333066,275.2535095214844,23659900,1.0188453004461362
2025-09-01 04:00:00+00:00,LHX,L3Harris Technologies,275.20395680651035,303.3321216111166,266.31041729086206,302.806640625,22042700,10.010092569361051
2025-10-01 04:00:00+00:00,LHX,L3Harris Technologies,302.5900517690687,306.84233470718436,281.0995190811457,287.9012145996094,26132200,-4.922423760134675
2025-11-01 04:00:00+00:00,LHX,L3Harris Technologies,288.3991261067123,301.6838056820961,271.90779764133714,277.53436279296875,22336900,-3.600836426153342
2025-12-01 05:00:00+00:00,LHX,L3Harris Technologies,276.1400146484375,299.8299865722656,272.1400146484375,293.57000732421875,21132300,5.777895165800451
2026-01-01 05:00:00+00:00,LHX,L3Harris Technologies,294.0,369.5899963378906,291.010009765625,342.8500061035156,38266700,16.786455547167666
2026-02-01 05:00:00+00:00,LHX,L3Harris Technologies,338.0,355.989990234375,335.6300048828125,344.7099914550781,5583576,0.5425070201109827
2021-03-01 05:00:00+00:00,LMT,Lockheed Martin,293.3578092293746,328.7012684466431,292.1896596870263,324.5380554199219,47908300,
2021-04-01 04:00:00+00:00,LMT,Lockheed Martin,324.0900371437249,346.35536855410703,323.5191367084014,334.2521667480469,27784600,2.993211786998562
2021-05-01 04:00:00+00:00,LMT,Lockheed Martin,333.5583578166464,348.68297401840636,332.93476040065576,335.69268798828125,25647900,0.43096840754968113
2021-06-01 04:00:00+00:00,LMT,Lockheed Martin,339.755952033511,349.91599278856467,330.04686117821325,334.5565490722656,25986000,-0.3384461314377196
2021-07-01 04:00:00+00:00,LMT,Lockheed Martin,333.6369449043905,340.17157670862855,323.98975740796953,328.6497802734375,20627900,-1.765551687811151
2021-08-01 04:00:00+00:00,LMT,Lockheed Martin,329.20679896027656,331.6296662458292,312.6447868279137,318.1536560058594,23647300,-3.1937110254098844
2021-09-01 04:00:00+00:00,LMT,Lockheed Martin,319.11901963630623,320.1967227867612,298.4560119205582,307.36248779296875,30204900,-3.3918102178564613
2021-10-01 04:00:00+00:00,LMT,Lockheed Martin,309.33074575507993,336.7537867615489,289.585108154138,295.9799499511719,33874800,-3.703294414204461
2021-11-01 04:00:00+00:00,LMT,Lockheed Martin,294.33228513452156,310.0254899874406,288.7746533430837,296.8706359863281,33487500,0.3009278281529415
2021-12-01 05:00:00+00:00,LMT,Lockheed Martin,300.8354840579337,321.337185734064,294.7289837018567,319.16400146484375,33234500,7.509454548930972
2022-01-01 05:00:00+00:00,LMT,Lockheed Martin,318.5083697147482,355.25520357827344,317.0266485101103,349.4450378417969,43289100,9.487610206030283
2022-02-01 05:00:00+00:00,LMT,Lockheed Martin,350.4238562219895,389.6491943013115,339.73746972929496,389.5593872070313,43090400,11.479444553851481
2022-03-01 05:00:00+00:00,LMT,Lockheed Martin,393.3265958208064,434.0065031883881,371.9513165407514,399.1134643554687,73002900,2.4525341866193706
2022-04-01 04:00:00+00:00,LMT,Lockheed Martin,399.8549199269434,429.9466643309311,389.149206086425,390.7225036621094,32351000,-2.1023998042536407
2022-05-01 04:00:00+00:00,LMT,Lockheed Martin,388.443908451659,410.5606089789289,377.3132206100525,397.947021484375,26365900,1.8490150310137343
2022-06-01 04:00:00+00:00,LMT,Lockheed Martin,403.09228927848096,415.5027010916316,359.0826914681776,391.2005004882813,27065300,-1.6953314466153335
2022-07-01 04:00:00+00:00,LMT,Lockheed Martin,391.0003340523222,395.7497692164439,339.98488247718325,376.5063781738281,25167800,-3.7561614302927926
2022-08-01 04:00:00+00:00,LMT,Lockheed Martin,380.5370734740398,405.330578385793,379.08133026124614,382.2384948730469,24176000,1.5224487635564943
2022-09-01 04:00:00+00:00,LMT,Lockheed Martin,383.0601150332131,397.30215774048435,349.45625867338,353.7975769042969,26713100,-7.440621065179764
2022-10-01 04:00:00+00:00,LMT,Lockheed Martin,356.95734053750886,449.82818764641246,355.4553022849722,445.7433166503906,32646500,25.988233314261876
2022-11-01 04:00:00+00:00,LMT,Lockheed Martin,445.14803344717814,453.05213342428266,419.5215352934083,444.3786926269531,30772000,-0.30614570593950896
2022-12-01 05:00:00+00:00,LMT,Lockheed Martin,448.375425109188,459.8308987984365,436.53292450059433,448.3477783203125,23687600,0.8931764189448632
2023-01-01 05:00:00+00:00,LMT,Lockheed Martin,445.49084127030767,449.73939045476897,403.30932347299773,426.9390869140625,34505600,-4.775018956591104
2023-02-01 05:00:00+00:00,LMT,Lockheed Martin,426.24780468637806,451.1216968033053,418.3312904402424,437.0765686035156,23119100,2.374456216395493
2023-03-01 05:00:00+00:00,LMT,Lockheed Martin,438.9103212168248,452.2370748958264,429.65489295186006,438.4095458984375,34410200,0.3049756932019587
2023-04-01 04:00:00+00:00,LMT,Lockheed Martin,438.65990520594585,471.2116289905046,426.2327592178019,430.7306518554687,23176000,-1.7515344076809214
2023-05-01 04:00:00+00:00,LMT,Lockheed Martin,431.2778364581228,436.8793086068053,407.7775384285898,411.7746276855469,21556300,-4.400899747502185
2023-06-01 04:00:00+00:00,LMT,Lockheed Martin,416.03531169498024,436.17419095323066,413.9999572965542,429.8346862792969,19691100,4.385908547901507
2023-07-01 04:00:00+00:00,LMT,Lockheed Martin,429.4799548112582,447.68617028695286,415.1297269669562,416.7542724609375,24012100,-3.0431266335402274
2023-08-01 04:00:00+00:00,LMT,Lockheed Martin,417.3704777204587,427.3045492791854,412.95429323535114,418.6029052734375,19349900,0.4435786108643258
2023-09-01 04:00:00+00:00,LMT,Lockheed Martin,423.24878996785617,424.7244154994969,381.3299360221084,384.3751525878906,23738200,-8.17666391091787
2023-10-01 04:00:00+00:00,LMT,Lockheed Martin,384.3751658150409,427.76964678572386,370.0983176412807,427.3091125488281,37177900,11.169806287392703
2023-11-01 04:00:00+00:00,LMT,Lockheed Martin,428.89749049738225,430.67388600846215,413.2484189721035,420.8520812988281,25202500,-1.5110913997328224
2023-12-01 05:00:00+00:00,LMT,Lockheed Martin,424.44862331501423,429.9293574571329,415.2762141888814,429.0300903320313,22110000,1.943202706272551
2024-01-01 05:00:00+00:00,LMT,Lockheed Martin,430.0334731450363,441.3640946215992,402.8381096928235,406.4729919433594,25136100,-5.2576961143249274
2024-02-01 05:00:00+00:00,LMT,Lockheed Martin,407.2492019715545,411.7833225100657,391.8104056991429,405.365478515625,22941300,-0.27246913071378165
2024-03-01 05:00:00+00:00,LMT,Lockheed Martin,408.0154729868116,435.868075579668,404.2967118813728,433.732177734375,23629600,6.997808329072264
2024-04-01 04:00:00+00:00,LMT,Lockheed Martin,433.0361390248802,451.5346156687919,422.26123229507414,443.32470703125,24563500,2.211625004854878
2024-05-01 04:00:00+00:00,LMT,Lockheed Martin,441.1124793256953,450.3998808920766,430.80482282115133,448.4832763671875,18391600,1.1636097095697906
2024-06-01 04:00:00+00:00,LMT,Lockheed Martin,444.3449710644885,453.5846789066376,433.3221668141046,445.3938598632813,21592800,-0.6888587973516325
2024-07-01 04:00:00+00:00,LMT,Lockheed Martin,451.91997863005935,525.0976784407202,437.84697334869537,520.2210693359375,22658700,16.80023372922681
2024-08-01 04:00:00+00:00,LMT,Lockheed Martin,522.2561093747705,546.3031308603258,515.248419908524,545.3527221679688,21051900,4.830956359401561
2024-09-01 04:00:00+00:00,LMT,Lockheed Martin,544.6136692932635,561.5281457084628,538.6043153271947,561.1537475585938,19549800,2.8973955292292963
2024-10-01 04:00:00+00:00,LMT,Lockheed Martin,565.7883766158537,597.4795699350983,523.8455797903674,527.1083374023438,23435500,-6.067037831320032
2024-11-01 04:00:00+00:00,LMT,Lockheed Martin,528.990698827845,556.4344975381225,497.038911936623,511.0455322265625,25487500,-3.0473441674136237
2024-12-01 05:00:00+00:00,LMT,Lockheed Martin,507.02989069715653,508.51644927094065,460.7528527192648,469.08349609375,26773700,-8.211017118179099
2025-01-01 05:00:00+00:00,LMT,Lockheed Martin,472.0257960981224,494.95974283114543,436.5320591425428,449.694091796875,29013600,-4.1334654615518325
2025-02-01 05:00:00+00:00,LMT,Lockheed Martin,445.6628851854317,448.1204409515532,407.6824832806,437.4742736816406,32404200,-2.717362388820088
2025-03-01 05:00:00+00:00,LMT,Lockheed Martin,439.9026878418727,480.0492769345507,412.1507432460873,433.9190673828125,38547000,-0.8126663698207137
2025-04-01 04:00:00+00:00,LMT,Lockheed Martin,438.3843578296703,473.4061879919114,409.8893793487521,467.4958190917969,34643800,7.738021726379274
2025-05-01 04:00:00+00:00,LMT,Lockheed Martin,465.78333063826136,480.52988148745806,435.5074117577695,472.0263977050781,28067100,0.9691163916893952
2025-06-01 04:00:00+00:00,LMT,Lockheed Martin,467.9948372121639,477.8193213558895,433.89283704440913,453.1993713378906,35443300,-3.988553703505082
2025-07-01 04:00:00+00:00,LMT,Lockheed Martin,456.1831828851616,467.77004829691833,404.07187570337527,414.7818603515625,44385500,-8.476955930657127
2025-08-01 04:00:00+00:00,LMT,Lockheed Martin,414.56506507632054,453.12878237762544,410.86041478400256,448.9216613769531,31969600,8.23078448909369
2025-09-01 04:00:00+00:00,LMT,Lockheed Martin,447.1185934133108,492.53002693543,440.1132898983398,491.8600158691406,28390900,9.564776705246292
2025-10-01 04:00:00+00:00,LMT,Lockheed Martin,492.4313587498251,512.1119258286612,476.2541615249093,488.1736755371094,30142100,-0.7494694045250494
2025-11-01 04:00:00+00:00,LMT,Lockheed Martin,487.30030781523567,487.8064746498137,445.1007075409735,454.4100036621094,24837400,-6.916323752576736
2025-12-01 05:00:00+00:00,LMT,Lockheed Martin,449.8645183718427,487.9950356747316,433.95530618562213,480.0255432128906,29221300,5.637098511112115
2026-01-01 05:00:00+00:00,LMT,Lockheed Martin,483.25,645.6699829101562,476.5400085449219,634.219970703125,45160000,32.1221296804719
2026-02-01 05:00:00+00:00,LMT,Lockheed Martin,620.0,646.5900268554688,595.0,612.4400024414062,7891063,-3.434134727352167
2021-03-01 05:00:00+00:00,NOC,Northrop Grumman,270.715598401166,301.80787711639584,270.715598401166,299.4852294921875,25661100,
2021-04-01 04:00:00+00:00,NOC,Northrop Grumman,298.93001580606426,330.24437431455874,297.3291236632701,327.9864807128906,19791800,9.516746875640703
2021-05-01 04:00:00+00:00,NOC,Northrop Grumman,325.7656251835256,350.3525610301158,325.7656251835256,338.56341552734375,16901800,3.2248081663194705
2021-06-01 04:00:00+00:00,NOC,Northrop Grumman,343.11743043628394,352.23389526419794,334.5492512558282,337.73675537109375,20725000,-0.2441670063383583
2021-07-01 04:00:00+00:00,NOC,Northrop Grumman,338.75900075615283,347.54093009833997,325.8509900013574,337.3557434082031,13120800,-0.11281329521626304
2021-08-01 04:00:00+00:00,NOC,Northrop Grumman,338.09919304199036,345.47786481415204,331.30598698969925,341.70489501953125,11496800,1.2891885483821808
2021-09-01 04:00:00+00:00,NOC,Northrop Grumman,343.3512533459986,343.8272162887946,321.88538443812797,336.12750244140625,15838300,-1.6322249576805725
2021-10-01 04:00:00+00:00,NOC,Northrop Grumman,337.6021612575298,380.8138812430587,328.5211543234161,333.3929748535156,16200800,-0.8135387815721207
2021-11-01 04:00:00+00:00,NOC,Northrop Grumman,333.1877308832477,343.73399780691057,322.8281066635822,325.53466796875,16521100,-2.357070327657129
2021-12-01 05:00:00+00:00,NOC,Northrop Grumman,327.72379736740544,363.89695770398384,324.2461573444105,362.828369140625,15029900,11.456138114130155
2022-01-01 05:00:00+00:00,NOC,Northrop Grumman,362.7158086868296,383.3567128615419,343.9027612458084,346.7336120605469,18467000,-4.435914732411705
2022-02-01 05:00:00+00:00,NOC,Northrop Grumman,346.72424204990466,415.1991958097273,341.7842775869614,414.4493103027344,20141400,19.52960309782801
2022-03-01 05:00:00+00:00,NOC,Northrop Grumman,418.1622050879174,461.9143041577784,391.71711223118945,420.8820190429687,29339600,1.5521098914450082
2022-04-01 04:00:00+00:00,NOC,Northrop Grumman,420.27969618480097,449.152890717358,406.92540967771345,413.5225524902344,15160200,-1.7485818399818553
2022-05-01 04:00:00+00:00,NOC,Northrop Grumman,411.3767509213028,448.4281346511965,406.48301099599007,440.409912109375,17681700,6.502029806409548
2022-06-01 04:00:00+00:00,NOC,Northrop Grumman,441.8666192016726,465.028286388399,411.9132506187202,452.0588989257813,18067400,2.645032842383732
2022-07-01 04:00:00+00:00,NOC,Northrop Grumman,452.05877701482234,460.871912511978,409.83500088677,452.3704833984375,15275200,0.0689256363267221
2022-08-01 04:00:00+00:00,NOC,Northrop Grumman,454.703627614815,469.65671207992415,439.9772675150028,451.5108642578125,14459100,-0.1900254707528859
2022-09-01 04:00:00+00:00,NOC,Northrop Grumman,451.1719366585594,488.6432082476739,440.10023943548015,445.82568359375,17957600,-1.2591459285055562
2022-10-01 04:00:00+00:00,NOC,Northrop Grumman,451.6268777892443,527.2993259199658,438.9910916077434,520.4174194335938,22886100,16.731143714863684
2022-11-01 04:00:00+00:00,NOC,Northrop Grumman,520.9955649679223,521.460036314043,453.5416028842551,505.5160217285156,21349000,-2.8633549048562523
2022-12-01 05:00:00+00:00,NOC,Northrop Grumman,508.4608998165789,522.9647133533381,496.077953224696,518.9131469726562,13171900,2.65018805899202
2023-01-01 05:00:00+00:00,NOC,Northrop Grumman,518.2568506406478,520.9959358406894,409.8539519281661,426.11724853515625,29611900,-17.882741838180838
2023-02-01 05:00:00+00:00,NOC,Northrop Grumman,423.65403435612177,458.7389825570171,414.6664135535374,441.4009704589844,19260900,3.58674096774263
2023-03-01 05:00:00+00:00,NOC,Northrop Grumman,440.967485582715,454.3310043866311,419.8722107876442,440.7288513183594,20521100,-0.15226952036967445
2023-04-01 04:00:00+00:00,NOC,Northrop Grumman,442.2369642448921,461.4231630679637,422.8598755069089,440.29925537109375,13870000,-0.09747397883768105
2023-05-01 04:00:00+00:00,NOC,Northrop Grumman,440.9483526769832,444.8428505889746,409.591808258748,415.6912841796875,14513700,-5.58891955669244
2023-06-01 04:00:00+00:00,NOC,Northrop Grumman,418.7193258442764,443.5106088614571,415.6132366879606,436.9628601074219,14279300,5.117157067584666
2023-07-01 04:00:00+00:00,NOC,Northrop Grumman,434.38401053971455,442.9066216972437,413.77255520099,426.6091918945313,15692000,-2.3694618371788545
2023-08-01 04:00:00+00:00,NOC,Northrop Grumman,427.4624613535651,431.0766458612193,404.3009320695798,415.1914367675781,15379200,-2.6763968859292553
2023-09-01 04:00:00+00:00,NOC,Northrop Grumman,419.0562381370438,427.3655102493197,401.22444915401337,423.8319091796875,13868200,2.081081555867037
