Date,ticker,company,Open,High,Low,Close,Volume,monthly_return
2023-10-01 04:00:00+00:00,NOC,Northrop Grumman,424.0437383466919,478.4248713848953,399.1543554233434,453.9109802246094,23613600,7.096934042351588
2023-11-01 04:00:00+00:00,NOC,Northrop Grumman,457.107552047223,459.2739385498165,440.1712273151897,457.5023193359375,15106300,0.7911989944704656
2023-12-01 05:00:00+00:00,NOC,Northrop Grumman,460.5132584184641,470.1896328563731,439.83611355714714,452.5382080078125,12731400,-1.0850461556851543
2024-01-01 05:00:00+00:00,NOC,Northrop Grumman,453.5532223066893,467.70529703658354,411.80262089403465,431.8707580566406,22418600,-4.567006627386272
2024-02-01 05:00:00+00:00,NOC,Northrop Grumman,431.88039955468935,450.2278600598688,425.56802730220113,445.6554870605469,20489500,3.1918644054382384
2024-03-01 05:00:00+00:00,NOC,Northrop Grumman,447.46694170272986,466.6371631748099,439.8376930973244,464.6085205078125,15073000,4.252844180664295
2024-04-01 04:00:00+00:00,NOC,Northrop Grumman,464.34641242313944,476.1979677530501,433.1207808978861,470.7914733886719,25404000,1.3307876648713801
2024-05-01 04:00:00+00:00,NOC,Northrop Grumman,470.8788294493416,475.87764030450336,431.7715729909598,437.5372009277344,20895500,-7.063482314490377
2024-06-01 04:00:00+00:00,NOC,Northrop Grumman,437.94429766244406,442.0390393837219,408.1110433942001,425.02630615234375,19619500,-2.8593899556113356
2024-07-01 04:00:00+00:00,NOC,Northrop Grumman,426.6349676567904,477.1175037544892,412.098567196499,472.1842956542969,18855000,11.09531076531769
2024-08-01 04:00:00+00:00,NOC,Northrop Grumman,473.6272660215111,510.49961497166584,468.6355629537242,510.0999145507813,14361800,8.02983480082613
2024-09-01 04:00:00+00:00,NOC,Northrop Grumman,509.5538397795912,521.2141167041914,495.3976523497374,514.8380126953125,11399200,0.9288568786967488
2024-10-01 04:00:00+00:00,NOC,Northrop Grumman,516.9807344990145,543.789985298448,491.2090354830793,498.22698974609375,15428400,-3.2264561939114977
2024-11-01 04:00:00+00:00,NOC,Northrop Grumman,503.0035772170265,528.3152419779825,468.2758644363729,479.2677307128906,15256800,-3.805345640320512
2024-12-01 05:00:00+00:00,NOC,Northrop Grumman,476.6739257736611,478.8076951102576,452.99683454528423,459.3394470214844,15438600,-4.158069157246147
2025-01-01 05:00:00+00:00,NOC,Northrop Grumman,463.93395918565784,499.00498773800393,443.11547137679753,478.9531555175781,17416200,4.269981301034731
2025-02-01 05:00:00+00:00,NOC,Northrop Grumman,480.07372139666467,484.9097290279104,418.9648385282843,453.8589172363281,20686400,-5.239393037119056
2025-03-01 05:00:00+00:00,NOC,Northrop Grumman,458.40004529804634,510.0334799098148,455.2350337993471,503.2709045410156,22806400,10.88708085886485
2025-04-01 04:00:00+00:00,NOC,Northrop Grumman,508.0242255006066,537.8615731782407,444.42989246799146,480.3393249511719,30688300,-4.55650811182049
2025-05-01 04:00:00+00:00,NOC,Northrop Grumman,479.02615384818984,492.2169575279403,447.27340236801496,478.6311950683594,20982900,-0.35560900265372286
2025-06-01 04:00:00+00:00,NOC,Northrop Grumman,475.0373175394756,512.8523015943528,466.0426644159966,493.6486206054687,16315300,3.1375776781462195
2025-07-01 04:00:00+00:00,NOC,Northrop Grumman,495.9823985699009,572.7979052223552,485.63514825632376,572.0339965820312,17426900,15.878779501180729
2025-08-01 04:00:00+00:00,NOC,Northrop Grumman,572.5598922818822,596.2205969736685,568.4031412585214,585.3574829101562,14992900,2.329142394986028
2025-09-01 04:00:00+00:00,NOC,Northrop Grumman,587.1828969620316,605.2781362301666,561.0122414893411,604.4844970703125,15849100,3.267578312156294
2025-10-01 04:00:00+00:00,NOC,Northrop Grumman,604.7687934156413,638.3128901642249,569.0535648011167,581.0947875976562,17656200,-3.8693646546795746
2025-11-01 04:00:00+00:00,NOC,Northrop Grumman,578.0969443574398,580.2481983535386,551.1362103417925,569.9400024414062,13779900,-1.9196154214987438
2025-12-01 05:00:00+00:00,NOC,Northrop Grumman,565.4382338007177,584.9192738253187,541.4653894958612,567.9082641601562,13904400,-0.35648283548211923
2026-01-01 05:00:00+00:00,NOC,Northrop Grumman,569.5900268554688,705.4500122070312,564.5,692.260009765625,23819900,21.896449383311012
2026-02-01 05:00:00+00:00,NOC,Northrop Grumman,685.0,709.3900146484375,675.4000244140625,695.010009765625,4311817,0.3972495827010203
2021-03-01 05:00:00+00:00,PLTR,Palantir Technologies,25.190000534057617,27.469999313354492,20.18000030517578,23.290000915527344,1805085500,
2021-04-01 04:00:00+00:00,PLTR,Palantir Technologies,23.950000762939453,26.200000762939453,21.239999771118164,23.040000915527344,1012475100,-1.073422027361648
2021-05-01 04:00:00+00:00,PLTR,Palantir Technologies,23.010000228881836,24.75,17.05500030517578,22.950000762939453,1460052600,-0.39062564675176326
2021-06-01 04:00:00+00:00,PLTR,Palantir Technologies,23.190000534057617,27.5,22.36000061035156,26.36000061035156,1178021600,14.858386640747767
2021-07-01 04:00:00+00:00,PLTR,Palantir Technologies,26.100000381469727,26.1299991607666,20.549999237060547,21.709999084472656,579358800,-17.64036956832562
2021-08-01 04:00:00+00:00,PLTR,Palantir Technologies,21.90999984741211,26.600000381469727,21.479999542236328,26.34000015258789,1091002700,21.326583433283908
2021-09-01 04:00:00+00:00,PLTR,Palantir Technologies,26.459999084472656,29.290000915527344,23.8799991607666,24.040000915527344,1178728900,-8.731963643647035
2021-10-01 04:00:00+00:00,PLTR,Palantir Technologies,24.209999084472656,26.75,23.020000457763672,25.8799991607666,750518600,7.653902558925485
2021-11-01 04:00:00+00:00,PLTR,Palantir Technologies,26.11000061035156,27.11000061035156,20.049999237060547,20.649999618530273,885986000,-20.208654218833477
2021-12-01 05:00:00+00:00,PLTR,Palantir Technologies,20.530000686645508,20.88999938964844,17.809999465942383,18.209999084472656,781294500,-11.815983434053345
2022-01-01 05:00:00+00:00,PLTR,Palantir Technologies,18.36000061035156,18.84000015258789,11.75,13.710000038146973,1057405800,-24.711692875167437
2022-02-01 05:00:00+00:00,PLTR,Palantir Technologies,14.229999542236328,14.369999885559082,9.739999771118164,11.850000381469728,1301730900,-13.566737064200908
2022-03-01 05:00:00+00:00,PLTR,Palantir Technologies,11.989999771118164,14.359999656677246,10.270000457763672,13.729999542236328,1015571800,15.864971310097363
2022-04-01 04:00:00+00:00,PLTR,Palantir Technologies,13.770000457763672,14.859999656677246,10.359999656677246,10.399999618530272,645660400,-24.25345983051409
2022-05-01 04:00:00+00:00,PLTR,Palantir Technologies,10.380000114440918,11.010000228881836,6.440000057220459,8.680000305175781,1127366900,-16.538455542727803
2022-06-01 04:00:00+00:00,PLTR,Palantir Technologies,8.720000267028809,10.199999809265137,7.5,9.06999969482422,826595600,4.493080367933722
2022-07-01 04:00:00+00:00,PLTR,Palantir Technologies,9.109999656677246,10.760000228881836,8.649999618530273,10.350000381469728,711722800,14.11246670025732
2022-08-01 04:00:00+00:00,PLTR,Palantir Technologies,10.25,11.619999885559082,7.679999828338623,7.71999979019165,905373100,-25.41063279559619
2022-09-01 04:00:00+00:00,PLTR,Palantir Technologies,7.610000133514404,8.5,7.130000114440918,8.130000114440918,757743600,5.310885173470825
2022-10-01 04:00:00+00:00,PLTR,Palantir Technologies,8.145000457763672,9.050000190734863,7.53000020980835,8.789999961853027,664673300,8.118079189688876
2022-11-01 04:00:00+00:00,PLTR,Palantir Technologies,8.989999771118164,9.0600004196167,6.889999866485596,7.5,813268600,-14.675767547797369
2022-12-01 05:00:00+00:00,PLTR,Palantir Technologies,7.510000228881836,7.96999979019165,5.920000076293945,6.420000076293945,627320000,-14.399998982747398
2023-01-01 05:00:00+00:00,PLTR,Palantir Technologies,6.579999923706055,7.820000171661377,6.090000152587891,7.78000020980835,606538900,21.183802450972667
2023-02-01 05:00:00+00:00,PLTR,Palantir Technologies,7.730000019073486,10.3100004196167,7.449999809265137,7.840000152587891,1277113800,0.771207469941948
2023-03-01 05:00:00+00:00,PLTR,Palantir Technologies,7.829999923706055,8.619999885559082,7.190000057220459,8.449999809265137,663922700,7.7806077143492525
2023-04-01 04:00:00+00:00,PLTR,Palantir Technologies,8.369999885559082,9.039999961853027,7.619999885559082,7.75,502721600,-8.284021598410106
2023-05-01 04:00:00+00:00,PLTR,Palantir Technologies,7.75,15.005000114440918,7.28000020980835,14.710000038146973,2091732800,89.80645210512223
2023-06-01 04:00:00+00:00,PLTR,Palantir Technologies,14.460000038146973,17.15999984741211,13.5600004196167,15.329999923706056,1899321700,4.214819061531316
2023-07-01 04:00:00+00:00,PLTR,Palantir Technologies,15.489999771118164,19.9950008392334,14.619999885559082,19.84000015258789,1222967600,29.419440647926187
2023-08-01 04:00:00+00:00,PLTR,Palantir Technologies,19.459999084472656,20.239999771118164,13.68000030517578,14.979999542236328,1698646700,-24.49597062990765
2023-09-01 04:00:00+00:00,PLTR,Palantir Technologies,15.15999984741211,16.809999465942383,13.68000030517578,16.0,945499200,6.809082035601977
2023-10-01 04:00:00+00:00,PLTR,Palantir Technologies,16.030000686645508,18.440000534057617,14.550000190734863,14.800000190734863,1207993700,-7.4999988079071045
2023-11-01 04:00:00+00:00,PLTR,Palantir Technologies,14.800000190734863,21.850000381469727,14.479999542236328,20.049999237060547,1547018300,35.472966072070065
2023-12-01 05:00:00+00:00,PLTR,Palantir Technologies,19.93000030517578,20.290000915527344,17.049999237060547,17.170000076293945,1110800400,-14.364086136438313
2024-01-01 05:00:00+00:00,PLTR,Palantir Technologies,16.950000762939453,18.350000381469727,15.663999557495115,16.09000015258789,880434500,-6.290040296488842
2024-02-01 05:00:00+00:00,PLTR,Palantir Technologies,16.209999084472656,25.524999618530273,16.030000686645508,25.079999923706055,2234544000,55.87321122350784
2024-03-01 05:00:00+00:00,PLTR,Palantir Technologies,25.299999237060547,27.5,22.920000076293945,23.010000228881836,1265831000,-8.253587325044688
2024-04-01 04:00:00+00:00,PLTR,Palantir Technologies,22.979999542236328,24.100000381469727,20.329999923706055,21.969999313354492,758276000,-4.519777945164682
2024-05-01 04:00:00+00:00,PLTR,Palantir Technologies,21.93000030517578,25.354999542236328,20.5,21.68000030517578,1122061900,-1.3199773201742149
2024-06-01 04:00:00+00:00,PLTR,Palantir Technologies,21.700000762939453,26.56999969482422,21.0049991607666,25.329999923706055,777321500,16.835791361399988
2024-07-01 04:00:00+00:00,PLTR,Palantir Technologies,25.479999542236328,29.829999923706055,25.142000198364254,26.88999938964844,936510300,6.158703002925803
2024-08-01 04:00:00+00:00,PLTR,Palantir Technologies,27.020000457763672,33.125,21.229999542236328,31.479999542236328,1203111000,17.069543535783225
2024-09-01 04:00:00+00:00,PLTR,Palantir Technologies,31.350000381469727,38.189998626708984,29.309999465942383,37.20000076293945,1602639400,18.170270978017868
2024-10-01 04:00:00+00:00,PLTR,Palantir Technologies,37.209999084472656,45.13999938964844,36.04999923706055,41.560001373291016,1069695200,11.720431507881091
2024-11-01 04:00:00+00:00,PLTR,Palantir Technologies,41.93000030517578,67.87999725341797,41.03200149536133,67.08000183105469,1707209700,61.40519637750632
2024-12-01 05:00:00+00:00,PLTR,Palantir Technologies,67.44000244140625,84.7969970703125,65.95999908447266,75.62999725341797,1986227500,12.745967783210554
2025-01-01 05:00:00+00:00,PLTR,Palantir Technologies,76.19999694824219,85.22000122070312,63.400001525878906,82.48999786376953,1374072700,9.070475815786882
2025-02-01 05:00:00+00:00,PLTR,Palantir Technologies,80.125,125.41000366210938,78.47000122070312,84.91999816894531,2356232800,2.9458120597710247
2025-03-01 05:00:00+00:00,PLTR,Palantir Technologies,88.55000305175781,98.16999816894533,74.56999969482422,84.4000015258789,2206072600,-0.6123370869979161
2025-04-01 04:00:00+00:00,PLTR,Palantir Technologies,83.88999938964844,118.77999877929688,66.12000274658203,118.44000244140624,2370585800,40.33175391008721
2025-05-01 04:00:00+00:00,PLTR,Palantir Technologies,120.04000091552734,133.49000549316406,105.31999969482422,131.77999877929688,2054836700,11.263083470882318
2025-06-01 04:00:00+00:00,PLTR,Palantir Technologies,131.43499755859375,148.21499633789062,118.93000030517578,136.32000732421875,1747722800,3.445142348593744
2025-07-01 04:00:00+00:00,PLTR,Palantir Technologies,135.27000427246094,160.88999938964844,128.50999450683594,158.35000610351562,1246052200,16.160502931093234
2025-08-01 04:00:00+00:00,PLTR,Palantir Technologies,155.0500030517578,190.0,142.33999633789062,156.7100067138672,1747609500,-1.035680029324626
2025-09-01 04:00:00+00:00,PLTR,Palantir Technologies,151.1999969482422,185.75,148.0399932861328,182.4199981689453,1215745900,16.406094284726393
2025-10-01 04:00:00+00:00,PLTR,Palantir Technologies,181.32000732421875,204.17999267578125,169.4199981689453,200.47000122070312,1088109200,9.894750155101462
2025-11-01 04:00:00+00:00,PLTR,Palantir Technologies,205.0449981689453,207.52000427246097,147.55999755859375,168.4499969482422,1195852500,-15.972466741898806
2025-12-01 05:00:00+00:00,PLTR,Palantir Technologies,165.0,198.8800048828125,163.1199951171875,177.75,758766000,5.520928002518954
2026-01-01 05:00:00+00:00,PLTR,Palantir Technologies,181.3000030517578,187.27999877929688,145.13900756835938,146.58999633789062,790573700,-17.53024116011779
2026-02-01 05:00:00+00:00,PLTR,Palantir Technologies,150.94000244140625,165.0780029296875,128.32000732421875,130.09500122070312,370123144,-11.252469833730306
2021-03-01 05:00:00+00:00,RTX,RTX Corporation,65.94602110513115,71.82203965783353,65.25524819631467,69.31912231445312,166859100,
2021-04-01 04:00:00+00:00,RTX,RTX Corporation,69.6241417883219,75.17720974684791,68.24260279523341,74.6748275756836,140898700,7.726158500587066
2021-05-01 04:00:00+00:00,RTX,RTX Corporation,75.1772144558919,79.68964026941511,73.68802058048256,79.58198547363281,132828300,6.571368233794406
2021-06-01 04:00:00+00:00,RTX,RTX Corporation,81.05392294269727,81.20735393315532,75.9367243326974,76.9926528930664,119732600,-3.2536667251463647
2021-07-01 04:00:00+00:00,RTX,RTX Corporation,77.09193228629464,80.73805127122375,71.94765942062597,78.47276306152344,102359700,1.9224044280078623
2021-08-01 04:00:00+00:00,RTX,RTX Corporation,78.6442427479841,80.08824859233266,74.88080057958604,76.49628448486328,83124700,-2.5186810041473606
2021-09-01 04:00:00+00:00,RTX,RTX Corporation,77.30043416868273,80.32381435623688,74.013755920989,78.04492950439453,123761600,2.0244709007241957
2021-10-01 04:00:00+00:00,RTX,RTX Corporation,78.80758621371687,83.81930967055233,78.20835471977283,80.67790222167969,94980700,3.3736627529875607
2021-11-01 04:00:00+00:00,RTX,RTX Corporation,80.72329073039077,83.22914867452386,72.88792502950224,73.468994140625,100029400,-8.93541835191336
2021-12-01 05:00:00+00:00,RTX,RTX Corporation,75.0141422340877,80.0461374499217,72.14654590367282,78.59407043457031,107255000,6.97583566223261
2022-01-01 05:00:00+00:00,RTX,RTX Corporation,78.61232910865482,84.45711321118928,77.44337368165272,82.36577606201172,122933500,4.798969701640998
2022-02-01 05:00:00+00:00,RTX,RTX Corporation,82.28360208627144,94.02796602602564,81.5256049547066,93.79051971435548,133374700,13.870741221138116
2022-03-01 05:00:00+00:00,RTX,RTX Corporation,94.37624626544974,95.81801606865434,86.38682249084692,90.97844696044922,162322000,-2.9982483970347973
2022-04-01 04:00:00+00:00,RTX,RTX Corporation,91.61207664573348,97.36078438712842,86.88270290464055,87.158203125,102815700,-4.199064682990228
2022-05-01 04:00:00+00:00,RTX,RTX Corporation,86.79087268161855,90.17948619009684,81.20745661034978,87.3510513305664,119822000,0.22126225490195495
2022-06-01 04:00:00+00:00,RTX,RTX Corporation,88.69511113866966,93.0093075494172,80.93509601185325,88.78749084472656,95271700,1.6444444483262988
2022-07-01 04:00:00+00:00,RTX,RTX Corporation,88.73207964342961,89.90531691255008,82.26540043708637,86.10845184326172,89788000,-3.017360864662799
2022-08-01 04:00:00+00:00,RTX,RTX Corporation,86.45948762705285,89.45264101746909,82.87510267512103,82.91205596923828,90899500,-3.712058230754922
2022-09-01 04:00:00+00:00,RTX,RTX Corporation,83.07897895574412,83.40419442017846,74.5861658510711,76.06358337402344,121002500,-8.259923741072994
2022-10-01 04:00:00+00:00,RTX,RTX Corporation,77.03926084594592,88.42185526976128,75.25520800562948,88.10592651367188,107044700,15.8319429685994
2022-11-01 04:00:00+00:00,RTX,RTX Corporation,88.57980151867163,91.84125762666756,86.21036105021324,91.7297592163086,89486200,4.113040797629419
2022-12-01 05:00:00+00:00,RTX,RTX Corporation,92.64148259705584,95.29585572076388,89.96841268755574,94.3238296508789,83642500,2.827948592400875
2023-01-01 05:00:00+00:00,RTX,RTX Corporation,94.38927269056012,97.1558056805398,87.23927669706151,93.32378387451172,103809500,-1.0602260108274475
2023-02-01 05:00:00+00:00,RTX,RTX Corporation,93.39855097633172,95.9407722501404,89.53849135632301,91.6788101196289,81307400,-1.762652227105077
2023-03-01 05:00:00+00:00,RTX,RTX Corporation,92.1362364051165,94.06278537594945,89.0255600004751,92.0328598022461,112683900,0.3861848579352234
2023-04-01 04:00:00+00:00,RTX,RTX Corporation,92.35238968754344,98.59254982490462,91.32803057496,93.88423919677734,75761700,2.0116504023773407
2023-05-01 04:00:00+00:00,RTX,RTX Corporation,93.91244219319024,95.2751236118457,86.41297655053204,86.59153747558594,88216900,-7.767759299733168
2023-06-01 04:00:00+00:00,RTX,RTX Corporation,87.25619241804263,95.19889028485686,87.22782679934669,92.62696838378906,100516800,6.970000861694814
2023-07-01 04:00:00+00:00,RTX,RTX Corporation,92.18256426092046,93.45906773635092,76.92123937109389,83.14302062988281,165747600,-10.23886230909622
2023-08-01 04:00:00+00:00,RTX,RTX Corporation,82.40547477517545,83.40776508552624,79.74844887061343,81.35590362548828,126833900,-2.1494492151662548
2023-09-01 04:00:00+00:00,RTX,RTX Corporation,82.46635576916017,82.5425301071748,67.62221762635203,68.52677154541016,212348400,-15.76914705432494
2023-10-01 04:00:00+00:00,RTX,RTX Corporation,68.30777296679247,77.6484424278739,65.27991200570399,77.49609375,279286500,13.08878559767872
2023-11-01 04:00:00+00:00,RTX,RTX Corporation,78.07688272016182,79.84789551911119,74.26825429478806,77.5817642211914,202459500,0.1105481154544119
2023-12-01 05:00:00+00:00,RTX,RTX Corporation,78.15365867555992,81.15587672809824,76.41754525097706,80.70506286621094,146359300,4.025815443065683
2024-01-01 05:00:00+00:00,RTX,RTX Corporation,80.61874927082846,88.60868014040325,80.53241962170908,87.4001235961914,181132800,8.295713418970042
2024-02-01 05:00:00+00:00,RTX,RTX Corporation,87.9564339183367,89.02111983527088,85.2707455809887,86.00930786132812,130834400,-1.591320100746274
2024-03-01 05:00:00+00:00,RTX,RTX Corporation,86.62381260603838,94.69531412637448,85.88038076368444,94.16429138183594,183472900,9.481512784239587
2024-04-01 04:00:00+00:00,RTX,RTX Corporation,94.09671211998408,100.30481691509208,93.68155087118744,98.0166015625,176000200,4.091052058197886
2024-05-01 04:00:00+00:00,RTX,RTX Corporation,97.82349951202012,104.15711498680116,97.1959291987439,104.08953094482422,137182400,6.195817122318648
2024-06-01 04:00:00+00:00,RTX,RTX Corporation,104.16210989714342,105.5316451389716,97.1590445115102,97.50871276855467,130636300,-6.322267106533419
2024-07-01 04:00:00+00:00,RTX,RTX Corporation,97.98464258747384,114.82697146791249,96.22659373049886,114.117919921875,141280900,17.033562111258416
2024-08-01 04:00:00+00:00,RTX,RTX Corporation,114.34132252706554,120.14968655274282,110.349282937348,119.80001831054688,117752800,4.979146476348184
2024-09-01 04:00:00+00:00,RTX,RTX Corporation,120.22626460374374,120.7535736640764,114.50399390652524,118.31233215332033,117594200,-1.2418079547952598
2024-10-01 04:00:00+00:00,RTX,RTX Corporation,118.3318685412138,125.67512033158118,117.31631109519134,118.14633178710938,97957100,-0.14030690054848138
2024-11-01 04:00:00+00:00,RTX,RTX Corporation,118.6443451928052,122.58939262655888,114.377052070509,118.96659088134766,103779000,0.6942738566918294
2024-12-01 05:00:00+00:00,RTX,RTX Corporation,119.60019979456852,119.75726748882636,112.12948174683362,113.6020278930664,90634900,-4.5093021061952125
2025-01-01 05:00:00+00:00,RTX,RTX Corporation,114.8291438389919,130.00617695874996,111.64844642209756,126.58987426757812,93787700,11.4327592697
2025-02-01 05:00:00+00:00,RTX,RTX Corporation,126.1481121336798,130.65409947006427,119.1584241580538,130.55593872070312,96375100,3.1330029167591755
2025-03-01 05:00:00+00:00,RTX,RTX Corporation,132.54869301134536,134.3542934097894,124.28043550309404,130.6937713623047,112768500,0.10557362840186713
2025-04-01 04:00:00+00:00,RTX,RTX Corporation,130.51615461620688,131.9270945800194,110.7729692761445,124.44815826416016,136168000,-4.778814654319419
2025-05-01 04:00:00+00:00,RTX,RTX Corporation,124.71455568290006,136.96895035078197,123.75748867505597,134.66014099121094,102172600,8.205812660862598
2025-06-01 04:00:00+00:00,RTX,RTX Corporation,135.28711923779954,148.02048779734076,134.30533509326457,144.80740356445312,132151900,7.5354611234994096
2025-07-01 04:00:00+00:00,RTX,RTX Corporation,144.44046447699495,157.47134463217813,141.47530418634813,156.26148986816406,104958200,7.909876167769814
2025-08-01 04:00:00+00:00,RTX,RTX Corporation,154.99211395270012,159.9208427813847,151.3922688594591,157.28294372558594,80468600,0.6536824001125652
2025-09-01 04:00:00+00:00,RTX,RTX Corporation,157.5772023558836,167.61752169166363,150.0170859722689,166.6712646484375,91291300,5.969064858826334
2025-10-01 04:00:00+00:00,RTX,RTX Corporation,165.2170034982264,180.59622223861516,155.02728088619187,177.7972869873047,119274100,6.675429242308506
2025-11-01 04:00:00+00:00,RTX,RTX Corporation,177.78732841558897,179.29137839615134,167.95617416507142,174.22142028808594,77781700,-2.011204310150172
2025-12-01 05:00:00+00:00,RTX,RTX Corporation,173.6999969482422,188.0,166.74000549316406,183.3999938964844,96192400,5.2683381832274945
2026-01-01 05:00:00+00:00,RTX,RTX Corporation,183.5,205.36000061035156,182.1699981689453,200.92999267578125,123741400,9.558342073441528
2026-02-01 05:00:00+00:00,RTX,RTX Corporation,199.9900054931641,206.47999572753903,194.3300018310547,197.0399932861328,29404181,-1.935997377915255
